Model size	Name	ID	Group	Seed	Comment
14m	ip-26-0-144-150-0	jtsljaoj	pythia-14m_wi22ql21	1	
14m	ip-26-0-144-150-0	q72jl2x5	pythia-14m_nwndy40r	2	
14m	ip-26-0-156-120-0	khu6r64g	pythia-14m_rgh72080	3	
14m	ip-26-0-156-120-0	nb29awnu	pythia-14m_adskb1rh	4	
14m	ip-10-0-193-153-0	4rt7nevs	pythia-14m_rxn4wgdu	5	
14m	ip-10-0-223-125-0	ezm250q7	pythia-14m_lw4t07fl	6	
14m	ip-10-0-223-125-0	3nd98xii	pythia-14m_sgifdd6x	7	
14m	ip-10-0-193-153-0	b32hu6ry	pythia-14m_fud51gt7	8	
14m	ip-10-0-223-125-0	pdrehtr0	pythia-14m_8sof3g8g	9	

70m	ip-26-0-137-96-0	32t0zbcs 	v2 70M_1ephjcv4	0	

70m	ip-26-0-144-140-0	sm56qsnz	pythia-70m_ks5ej680	1	1-143000
70m	ip-10-0-229-135-0	jzi01nuy	pythia-70m_n21sfp5b	1	2-143000
70m	ip-26-0-151-39-0	aqz43nwg	pythia-70m_fk2wl2t3	1	33-178
70m	ip-26-0-150-116-0	d5qf4uzu	pythia-70m_l0x7gmk1	1	129-13000
70m	ip-26-0-144-164-0	ce4uznhg	pythia-70m_t7eqp6ap_y050qzg9	1	1-1160
70m	ip-26-0-144-164-0	j3qq87xk	pythia-70m_f3f0o5aq_mj1ye4q6	1	1001-2610

70m	ip-10-0-232-68-0	i60750mk	pythia-70m_b4ollid6	2	
70m	ip-26-0-145-68-0	gunqayk2	pythia-70m_rk7ayzq3	2	

70m	ip-10-0-241-124-0	50p6gk7r	pythia-70m_coubrav3	3	
70m	ip-26-0-147-26-0	0ydn3v9s	pythia-70m_017w6lbn	3	

70m	ip-10-0-241-124-0	2aqefqnj	pythia-70m_u36ldt2p	4	
70m	ip-26-0-147-26-0	8diojab5	pythia-70m_jzruj3ew	4	

70m	ip-10-0-222-35-0	ijum2tox	pythia-70m_h6i8rpa2	5	1-114498
70m	ip-10-0-222-35-0	225n4ps1	pythia-70m_vrkas6zh	5	114001-143000
70m	ip-10-0-248-222-0	61io4o22	pythia-70m_evuf8jmm	5	1-128755
70m	ip-10-0-193-57-0	ipfi7s4u	pythia-70m_p0jwf2vk	5	128001-143000

70m	ip-10-0-241-124-0	3ha5unly	pythia-70m_tuw62o15	6	5-93015
